nombre,estado,municipio,ciudad,cp,lat,lon
Calle Florida,Jalisco,San Pedro Tlaquepaque,Tlaquepaque,44870,20.6428533,-103.3166281
DR. CARLOS CANSECO GONZALEZ,Jalisco,,Tepatitlán de Morelos,47635,20.8407201,-102.744162
Calle Cancún,Jalisco,San Pedro Tlaquepaque,Tlaquepaque,45590,20.6113088,-103.32044441915608
Santos Romo,Jalisco,,Tepatitlán de Morelos,47660,20.8148712,-102.758343
Santos Romo,Jalisco,,Tepatitlán de Morelos,47660,20.8148082,-102.7583083709527
Pedro Medina,Jalisco,,Tepatitlán de Morelos,47660,20.8139725,-102.7577868
Hidalgo,Jalisco,,Tepatitlán de Morelos,47690,20.8145872,-102.7584929
Pedro Medina,Jalisco,,Tepatitlán de Morelos,47600,20.8136747,-102.7578615
Luis E. Erro,Puebla,San Andrés Cholula,,72840,19.0312078,-98.31650342357142
Luis E. Erro,Puebla,San Andrés Cholula,,72840,19.031459650000002,-98.31729101499201
Calle Annie Jump Cannon,Puebla,San Andrés Cholula,,72840,19.031321300000002,-98.31736115000001
Calle Guadalupe Victoria,Puebla,San Andrés Cholula,,72840,19.02953975,-98.31929731754016
Coclovía 9 Sur,Puebla,San Pedro Cholula,,72760,19.066207900000002,-98.31252693293177
Coclovía 9 Sur,Puebla,San Pedro Cholula,,72760,19.0661968,-98.3125029
Calle 4 Poniente,Puebla,San Pedro Cholula,,72860,19.0660258,-98.3116754
Calle 7 Norte,Puebla,San Pedro Cholula,,72860,19.0657595,-98.3106184
Calle 3 Poniente,Puebla,San Pedro Cholula,,72760,19.0631834,-98.3123819
Calle 3 Norte,Puebla,San Pedro Cholula,,72860,19.0637896,-98.30783
Calle Coronel Garduño,Morelos,Cuautla,Cuautla,62740,18.8107465,-98.9560945
Ciudad Victoria,Nuevo León,Monterrey,Monterrey,64320,25.7171893,-100.350007
Zacatepec,Nuevo León,Monterrey,Monterrey,64180,25.7237507,-100.343285
Avenida Rodrigo Gómez,Nuevo León,Monterrey,Monterrey,64270,25.7239937,-100.342384
Calle Ayuntamiento de 1829,Morelos,Cuautla,Cuautla,62740,18.8151977,-98.9517233
Calle Ejército Americano,Morelos,Cuautla,Cuautla,62740,18.8119708,-98.9513926
Calle Mariano Antonio y Máximo Bravo,Morelos,Cuautla,Cuautla,62740,18.8102422,-98.9516824
Xilofactos,Nuevo León,Monterrey,Monterrey,64190,25.72066875,-100.33773299103618
Avenida Fidel Velázquez,Nuevo León,Monterrey,Monterrey,64190,25.7206368,-100.33768
Avenida Miguel Hidalgo,Morelos,Cuernavaca,,62220,18.9697528,-99.2205871
V. Carranza,Puebla,San Andrés Cholula,,72450,19.0206891,-98.2476075
Boulevard del Niño Poblano,Puebla,Municipio de Puebla,Puebla,72176,19.0374286,-98.2451385
Boulevard Vía Atlixcáyotl,Puebla,San Andrés Cholula,,72190,19.0274443,-98.236116
Boulevard Vía Atlixcáyotl,Puebla,San Andrés Cholula,,72820,19.0153152,-98.25263516824714
Calle Guadalupe Victoria,Puebla,San Andrés Cholula,,72840,19.02953975,-98.31929731754016
Luis E. Erro,Puebla,San Andrés Cholula,,72840,19.0312078,-98.31650342357142
Calle Annie Jump Cannon,Puebla,San Andrés Cholula,,72840,19.031321300000002,-98.31736115000001
Luis E. Erro,Puebla,San Andrés Cholula,,72840,19.031459650000002,-98.31729101499201
Boulevard del Niño Poblano,Puebla,San Andrés Cholula,,72453,19.027344,-98.2297627
Calle Osa Mayor,Puebla,Municipio de Puebla,Puebla,72190,19.0329101,-98.2302096
Calle Popocatépetl,Ciudad de México,,Ciudad de México,06100,19.4155965,-99.16589868022578
Avenida Chapultepec,Ciudad de México,,Ciudad de México,06700,19.4230415,-99.1643572
Calle Liverpool,Ciudad de México,,Ciudad de México,06600,19.4231414,-99.166929
Calle Liverpool,Ciudad de México,,Ciudad de México,06600,19.42389895,-99.16468356499999
Calle Amberes,Ciudad de México,,Ciudad de México,06600,19.42395275,-99.16409553128051
Calle Orizaba,Ciudad de México,,Ciudad de México,06700,19.419243799999997,-99.16023742365962
Calle Liverpool,Ciudad de México,,Ciudad de México,06600,19.42425355,-99.16507358862965
Calle Amberes,Ciudad de México,,Ciudad de México,06600,19.4246138,-99.1645787
Calle Londres,Ciudad de México,,Ciudad de México,06600,19.42491155,-99.16411211124225
Avenida Álvaro Obregón,Ciudad de México,,Ciudad de México,06700,19.4181499,-99.159054
Avenida de la Nieve,Baja California,Municipio de Tijuana,,22504,32.5312222,-117.12279159108695
Estacionamiento Pabellon.,Baja California,Municipio de Playas de Rosarito,Rosarito,22703,32.375437250000004,-117.06074574392599
Avenida Paseo a Playas de Tijuana,Baja California,Municipio de Tijuana,,22506,32.499919250000005,-117.12102139999999
Calle Paseo Las Flores,Baja California,Municipio de Playas de Rosarito,Rosarito,22703,32.36286525,-117.05059343278819
Calle General Guadalupe Victoria,Baja California,Municipio de Playas de Rosarito,Rosarito,22715,32.3609681,-117.0630047
West San Ysidro Boulevard,California,San Diego County,San Diego,92173,32.55946645,-117.06318302701601
Seacoast Drive,California,San Diego County,,91932,32.581377950000004,-117.13220873755515
West San Ysidro Boulevard,California,San Diego County,San Diego,92173,32.5590344,-117.05888823786408
Calle Nicolás Bravo,Hidalgo,Pachuca de Soto,Pachuca,42010,20.1281602,-98.7316539
Calle Ignacio José de Allende,Hidalgo,Pachuca de Soto,Pachuca,42010,20.127686,-98.7321872
Calle Ignacio José de Allende,Hidalgo,Pachuca de Soto,Pachuca,42000,20.1266786,-98.7322459
Viaducto Nuevo Hidalgo,Hidalgo,Pachuca de Soto,Pachuca,42010,20.1262815,-98.7316559
Calle Ignacio José de Allende,Hidalgo,Pachuca de Soto,Pachuca,42000,20.1259753,-98.7329295
Calle Mariano Abasolo,Hidalgo,Pachuca de Soto,Pachuca,42000,20.1269566,-98.7357509
Boulevard Felipe Ángeles,Hidalgo,Pachuca de Soto,,42083,20.0609368,-98.78582233587389
Calle Manuel Fernando Soto,Hidalgo,Pachuca de Soto,Pachuca,42000,20.12509365,-98.73800165944684
Camino Real,Hidalgo,Pachuca de Soto,Pachuca,42058,20.1302914,-98.718869
Carretera México-Pachuca,Hidalgo,Pachuca de Soto,,42082,20.05334665,-98.78686682951597
Luis E. Erro,Puebla,San Andrés Cholula,,72840,19.0312078,-98.31650342357142
Luis E. Erro,Puebla,San Andrés Cholula,,72840,19.031459650000002,-98.31729101499201
Calle Annie Jump Cannon,Puebla,San Andrés Cholula,,72840,19.031321300000002,-98.31736115000001
Calle 19 Oriente,Puebla,San Andrés Cholula,,72750,19.0514126,-98.30586047099706
Calle Guadalupe Victoria,Puebla,San Andrés Cholula,,72840,19.02953975,-98.31929731754016
Avenida Reforma,Puebla,San Andrés Cholula,,72750,19.0532252,-98.30353633613854
Calle 8 Sur,Puebla,San Pedro Cholula,,72750,19.05339395,-98.30363341388411
Calle 2 Poniente,Puebla,San Andrés Cholula,,72810,19.05336525,-98.303179
Calle 8 Sur,Puebla,San Pedro Cholula,,72750,19.05353015,-98.30382086511976
Calle 2 Poniente,Puebla,San Andrés Cholula,,72810,19.05348995,-98.30359027012116
Calle Zimapán,Hidalgo,Tula de Allende,,42842,19.9926868,-99.3233421
Calle José Merced Pedraza,Hidalgo,Huichapan,,42400,20.3727945,-99.6478067
Carretera Libramiento de Huichapan,Hidalgo,Huichapan,,42400,20.382076,-99.6585364
Jacaranda,Hidalgo,Tula de Allende,,42800,20.0348347,-99.3406084
Camino Condesa,Hidalgo,Tula de Allende,,42831,20.0344758,-99.3418416
Carretera Tula-Tepeji,Hidalgo,Tula de Allende,,42850,19.9479502,-99.3391272
Vía Morelos,Estado de México,,Ecatepec de Morelos,55080,19.5836979,-99.0411039
Vía Morelos,Estado de México,,Ecatepec de Morelos,55090,19.5860017,-99.0409155
Carretera Vía José López Portillo,Estado de México,Tultitlán,Buenavista,54913,19.6200435,-99.1685163
Autopista México-Querétaro,Estado de México,Tultitlán,Buenavista,54753,19.608895500000003,-99.18888517761208
Carretera Vía José López Portillo,Estado de México,Tultitlán,,54948,19.6263884,-99.1448424
Circuito de las Américas,Estado de México,,Ecatepec de Morelos,55070,19.582875450000003,-99.02481735732677
Prolongación Galeana,Estado de México,Cuautitlán Izcalli,Cuautitlán Izcalli,54763,19.60824655,-99.19084057009532
Hacienda Sierra Vieja,Estado de México,Cuautitlán Izcalli,Cuautitlán Izcalli,54769,19.6038437,-99.19106442795194
Carretera Vía José López Portillo,Estado de México,,Ecatepec de Morelos,55016,19.6188534,-99.0670146
Avenida Paseo de las Haciendas,Estado de México,Cuautitlán Izcalli,Cuautitlán Izcalli,54730,19.6716325,-99.2057617
Calle 18,Yucatán,Izamal,,77540,20.92882185,-89.00727564203675
Calle 22,Yucatán,Izamal,,97540,20.9300153,-89.0126897
Avenida Zamná,Yucatán,Izamal,,97540,20.9275306,-89.0240603
Calle 33,Yucatán,Izamal,,97540,20.93152,-89.0174679
Calle 31,Yucatán,Izamal,,97540,20.9328114,-89.0164128
Calle 29,Yucatán,Izamal,,97540,20.9339095,-89.0146208
Calle 27,Yucatán,Izamal,,97540,20.9346752,-89.0119919
Calle 31 A,Yucatán,Izamal,,97540,20.9323487,-89.0195861
Calle 31 A,Yucatán,Izamal,,97540,20.9339323,-89.0176326
Calle 30,Yucatán,Izamal,,97540,20.9335267,-89.018764
Calle Paseo de las Bugambilias,Puebla,Atlixco,,74293,18.8896863,-98.43158066713556
Luis E. Erro,Puebla,San Andrés Cholula,,72840,19.0312078,-98.31650342357142
Calle Annie Jump Cannon,Puebla,San Andrés Cholula,,72840,19.031321300000002,-98.31736115000001
Luis E. Erro,Puebla,San Andrés Cholula,,72840,19.031459650000002,-98.31729101499201
Calle Guadalupe Victoria,Puebla,San Andrés Cholula,,72840,19.02953975,-98.31929731754016
Calle Orquídea,Puebla,Municipio de Puebla,Puebla,72228,19.0722194,-98.1451065
Calle 5 Sur,Puebla,Atlixco,,74260,18.9075941,-98.4369797
Avenida Nicolás Bravo Rueda,Puebla,Atlixco,,74260,18.9078109,-98.4318666
Calle 5 Sur,Puebla,Atlixco,,74260,18.9079569,-98.4368367
Avenida Independencia,Puebla,Atlixco,,74260,18.9083161,-98.4347638
Calle San Luis,Zacatecas,Jerez,,99300,22.6474639,-102.9834715
Calzada Porfirio Díaz,Zacatecas,Jerez,,99300,22.6437425,-102.9853494
Valentin Gomez Farias,Zacatecas,Jerez,,99300,22.6520771,-102.9889056
Calle del Hospicio,Zacatecas,Jerez,,99300,22.6498679,-102.9903902
Plaza Principal,Zacatecas,Jerez,,99300,22.6493991,-102.9907175
Calle Hidalgo,Zacatecas,Jerez,,99300,22.6485163,-102.9917635
Avenida Alameda Sur,Zacatecas,Jerez,,99300,22.6467818,-102.9964678
Avenida Universidad,Nuevo León,San Nicolás de los Garza,Monterrey,64650,25.7442927,-100.302161
Calle Primero de Enero,Nuevo León,San Nicolás de los Garza,San Nicolás de los Garza,66458,25.744405,-100.30260567478882
Avenida Universidad,Nuevo León,San Nicolás de los Garza,San Nicolás de los Garza,66450,25.74153145,-100.30159024494479
Avenida Universidad,Nuevo León,San Nicolás de los Garza,San Nicolás de los Garza,66450,25.7414816,-100.3017484
Avenida Universidad,Nuevo León,San Nicolás de los Garza,San Nicolás de los Garza,66450,25.74120715,-100.30149162609973
Avenida Universidad,Nuevo León,San Nicolás de los Garza,San Nicolás de los Garza,66450,25.7412162,-100.301835
18 de Diciembre,Nuevo León,San Nicolás de los Garza,Monterrey,66450,25.7416763,-100.302961
Avenida Diego Rivera,Nuevo León,San Pedro Garza García,,66269,25.649167,-100.33381652082106
Avenida Diego Rivera,Nuevo León,San Pedro Garza García,,66269,25.6492658,-100.333967
Avenida Diego Rivera,Nuevo León,San Pedro Garza García,,66260,25.6498464,-100.33405
Avenida Forjadores de Puebla,Puebla,San Pedro Cholula,,72770,19.0757565,-98.2925895
Calle 7 Norte,Puebla,San Pedro Cholula,,72860,19.0657595,-98.3106184
Calle 4 Poniente,Puebla,San Pedro Cholula,,72860,19.0660258,-98.3116754
Coclovía 9 Sur,Puebla,San Pedro Cholula,,72760,19.066207900000002,-98.31252693293177
Coclovía 9 Sur,Puebla,San Pedro Cholula,,72760,19.0661968,-98.3125029
Avenida 6 Poniente,Puebla,San Pedro Cholula,,72860,19.0643273,-98.3062877
Avenida 8 Oriente,Puebla,San Pedro Cholula,,72860,19.064214,-98.3048412143966
Avenida 5 de Mayo,Puebla,San Pedro Cholula,,72860,19.0640559,-98.3059949
Avenida 6 Oriente,Puebla,San Pedro Cholula,,72860,19.0638829,-98.30500079536358
Ciclovía Avenida 6 Poniente,Puebla,San Pedro Cholula,,72860,19.063836,-98.3049243
Boulevard Luis Donaldo Colosio,Hidalgo,Pachuca de Soto,Pachuca,42084,20.1104173,-98.7748012
Avenida Camino Real de la Plata,Hidalgo,Pachuca de Soto,Pachuca,42084,20.0971911,-98.7737927
Carretera México-Pachuca,Hidalgo,Pachuca de Soto,,42082,20.05334665,-98.78686682951597
Boulevard Felipe Ángeles,Hidalgo,Pachuca de Soto,Pachuca,42080,20.1107196,-98.7514456
Avenida Los Pirules,Hidalgo,Pachuca de Soto,Pachuca,42083,20.0952819,-98.7706153
Carretera México-Pachuca,Hidalgo,Zapotlán de Juárez,,42190,20.0212164,-98.8149987
Avenida Benito Juárez,Hidalgo,Pachuca de Soto,Pachuca,42064,20.114063,-98.7486195
Boulevard Everardo Márquez,Hidalgo,Pachuca de Soto,Pachuca,42080,20.1140561,-98.7474455
Boulevard Río de las Avenidas,Hidalgo,Pachuca de Soto,Pachuca,42084,20.1109462,-98.7464529
Boulevard Javier Rojo Gómez,Hidalgo,Pachuca de Soto,Pachuca,42094,20.1059012,-98.7476009
Calle Manuel Acuña,Coahuila,Saltillo,Saltillo,27105,25.4239814,-101.0030491
Calle Juan Aldama,Coahuila,Saltillo,Saltillo,25000,25.424009,-101.0024035
Calle Padre Flores,Coahuila,Saltillo,Saltillo,25000,25.4233346,-101.0017135
Callejón Caracol,Coahuila,Saltillo,Saltillo,27105,25.4184234,-100.9993002
Privada Colima,Coahuila,Saltillo,Saltillo,25265,25.43633955,-100.9937638994594
Calle 17,Coahuila,Saltillo,Saltillo,25070,25.3955529,-101.0072359
Calle Nava,Coahuila,Saltillo,Saltillo,25280,25.444825299999998,-100.98528311724178
Boulevard Venustiano Carranza,Coahuila,Saltillo,Saltillo,25017,25.450606,-100.98854266523752
Calle Antiguo Camino a Monterrey,Coahuila,Saltillo,Saltillo,25284,25.440508649999998,-100.97704180592027
Calle Antiguo Camino a Monterrey,Coahuila,Saltillo,Saltillo,25284,25.44069475,-100.97687880875657
Hacienda San Andrés,Puebla,San Andrés Cholula,,72176,19.0433051,-98.2586652
Acceso,Puebla,San Andrés Cholula,,08610,19.0173109,-98.2679318
Boulevard del Niño Poblano,Puebla,Municipio de Puebla,Puebla,72176,19.0374286,-98.2451385
Calle Recta a Cholula,Puebla,San Andrés Cholula,,72735,19.0581514,-98.28039217361356
Avenida 14 Oriente,Puebla,San Andrés Cholula,,72810,19.0545847,-98.29164538708288
Calle 2 Poniente,Puebla,San Andrés Cholula,,72810,19.05220735,-98.2995861111126
V. Carranza,Puebla,San Andrés Cholula,,72450,19.0206891,-98.2476075
Boulevard Atlixco,Puebla,Municipio de Puebla,Puebla,72160,19.0522508,-98.2253023
Avenida Hermanos Serdán,Puebla,Municipio de Puebla,Puebla,72140,19.0605185,-98.2208057
Avenida Hermanos Serdán,Puebla,Municipio de Puebla,Puebla,72140,19.0597744,-98.2200356
Calle Peso Mexicano,Puebla,Municipio de Puebla,Puebla,72140,19.0632622,-98.2211835
Calle Tlaxco,Puebla,Municipio de Puebla,Puebla,72160,19.0527268,-98.2213555
Avenida 3 Poniente,Puebla,Municipio de Puebla,Puebla,72090,19.0530147,-98.2184047
Calle Fresnos,Puebla,Municipio de Puebla,Puebla,72180,19.0430964,-98.2363431
Privada Circuito Santa Anita Sur,Puebla,Municipio de Puebla,Puebla,72180,19.044051,-98.2386876
Avenida Reforma,Puebla,Municipio de Puebla,Puebla,72000,19.052932499999997,-98.21422644844102
Avenida 15 de Mayo,Puebla,Municipio de Puebla,Puebla,72060,19.074825750000002,-98.22317277543223
Avenida Miguel Hidalgo,Puebla,San Pedro Cholula,,72860,19.0625434,-98.3073612
Avenida Miguel Hidalgo,Puebla,San Pedro Cholula,,72760,19.0625222,-98.3078978
Avenida Miguel Alemán Valdés,Puebla,San Pedro Cholula,,72750,19.0615171,-98.3070878
Calle 3 Norte,Puebla,San Pedro Cholula,,72860,19.0637896,-98.30783
Calle 4 Poniente,Puebla,San Pedro Cholula,,72860,19.0635547,-98.3068435
Calle 4 Poniente,Puebla,San Pedro Cholula,,72860,19.0632766,-98.3069738
Avenida 6 Poniente,Puebla,San Pedro Cholula,,72860,19.0643273,-98.3062877
Avenida 5 de Mayo,Puebla,San Pedro Cholula,,72860,19.0640559,-98.3059949
Calle 7 Norte,Puebla,San Pedro Cholula,,72860,19.0657595,-98.3106184
Calle 2 Sur,Puebla,San Pedro Cholula,,72860,19.059919999999998,-98.30588504984347
J Pilar Treviño,Nuevo León,Guadalupe,Guadalupe,67116,25.6940694,-100.1835633
J Pilar Treviño,Nuevo León,Guadalupe,Guadalupe,67116,25.69418725,-100.1836130757934
Avenida Las Torres,Nuevo León,San Nicolás de los Garza,San Nicolás de los Garza,66422,25.7595917,-100.30403768278454
Avenida Universidad,Nuevo León,San Nicolás de los Garza,Monterrey,64650,25.7442927,-100.302161
Calle Primero de Enero,Nuevo León,San Nicolás de los Garza,San Nicolás de los Garza,66458,25.744405,-100.30260567478882
Avenida Universidad,Nuevo León,San Nicolás de los Garza,San Nicolás de los Garza,66450,25.74153145,-100.30159024494479
Avenida Universidad,Nuevo León,San Nicolás de los Garza,San Nicolás de los Garza,66450,25.7414816,-100.3017484
Avenida Universidad,Nuevo León,San Nicolás de los Garza,San Nicolás de los Garza,66450,25.74120715,-100.30149162609973
Avenida Universidad,Nuevo León,San Nicolás de los Garza,San Nicolás de los Garza,66450,25.7412162,-100.301835
18 de Diciembre,Nuevo León,San Nicolás de los Garza,Monterrey,66450,25.7416763,-100.302961
Carretera Reynosa-Río Bravo (Calle Porfirio Díaz),Tamaulipas,Reynosa,Reynosa,88500,26.03640325,-98.2771086418193
Calle José de Escandón y Helguera,Tamaulipas,Reynosa,Reynosa,88500,26.0789617,-98.3003617
Calle Cristóbal Colón,Tamaulipas,Reynosa,Reynosa,88500,26.086858,-98.272142653093
J Pilar Treviño,Nuevo León,Guadalupe,Guadalupe,67116,25.6940694,-100.1835633
J Pilar Treviño,Nuevo León,Guadalupe,Guadalupe,67116,25.69418725,-100.1836130757934
Boulevard Ángel Albino Corzo,Chiapas,Tuxtla Gutiérrez,Tuxtla Gutiérrez,29077,16.7460205,-93.0752132
Boulevard Libramiento Norte,Chiapas,Tuxtla Gutiérrez,Tuxtla Gutiérrez,29077,16.7501398,-93.0753588
Calzada al Sumidero,Chiapas,Tuxtla Gutiérrez,Tuxtla Gutiérrez,29010,16.7749326,-93.1017533
Circuito de las Flores Oriente,Chiapas,Tuxtla Gutiérrez,Tuxtla Gutiérrez,29057,16.7594906,-93.174319
Boulevard Presa Chicoasén,Chiapas,Tuxtla Gutiérrez,Tuxtla Gutiérrez,29044,16.7566264,-93.088697
Boulevard Ángel Albino Corzo,Chiapas,Tuxtla Gutiérrez,Tuxtla Gutiérrez,29000,16.7492707,-93.0910161
Privada Doctor Rodolfo Figueroa,Chiapas,Tuxtla Gutiérrez,Tuxtla Gutiérrez,29077,16.7497864,-93.0921801
Calle Libramiento Sur Oriente,Chiapas,Tuxtla Gutiérrez,Tuxtla Gutiérrez,29077,16.7351177,-93.0903382
5a Avenida Norte Poniente,Chiapas,Tuxtla Gutiérrez,Tuxtla Gutiérrez,29020,16.7566364,-93.1649129
Calzada del Trabajo,Chiapas,Tuxtla Gutiérrez,Tuxtla Gutiérrez,29077,16.7324907,-93.0946601
Calle 7 Poniente,Puebla,Tehuacán,Tehuacán,75700,18.45660755,-97.40496702506223
Avenida Reforma Sur,Puebla,Tehuacán,Tehuacán,75700,18.4611881,-97.3942276
Avenida Independencia Poniente,Puebla,Tehuacán,Tehuacán,75700,18.4632291,-97.39453235863402
Calzada Adolfo López Mateos,Puebla,Tehuacán,Tehuacán,75700,18.4638883,-97.4075307
Calle 1 Sur,Puebla,Tehuacán,Tehuacán,75700,18.4626934,-97.39337372957746
Calle 1 Norte,Puebla,Tehuacán,Tehuacán,75740,18.4630706,-97.3930391
Calle Ignacio Ramírez El Nigromante,Puebla,Zacatlán,,73310,19.9345382,-97.9580911
Calle Independencia,Puebla,Zacatlán,,73310,19.9330868,-97.9543827
Calle Benito Juárez García,Puebla,Zacatlán,,73310,19.9346397,-97.9604713
Calle Leandro Valle,Puebla,Zacatlán,,73310,19.9330341,-97.9569266
Calle Ignacio Ramírez El Nigromante,Puebla,Zacatlán,,73310,19.9345382,-97.9580911
Calle Independencia,Puebla,Zacatlán,,73310,19.9330868,-97.9543827
Calle Benito Juárez García,Puebla,Zacatlán,,73310,19.9346397,-97.9604713
Calle Benito Juárez García,Puebla,Zacatlán,,73310,19.9344829,-97.9604847
Calle Leandro Valle,Puebla,Zacatlán,,73310,19.9330341,-97.9569266
Calle Leandro Valle,Puebla,Zacatlán,,73310,19.9331444,-97.9576375
Calle Leandro Valle,Puebla,Zacatlán,,73310,19.933033,-97.9572321
Calle Benito Juárez García,Puebla,Zacatlán,,73310,19.9339256,-97.9606008
Calle Benito Juárez García,Puebla,Zacatlán,,73310,19.9335576,-97.9606246
Avenida Licenciado Luis Cabrera L,Puebla,Zacatlán,,73310,19.9337705,-97.96144
Luis E. Erro,Puebla,San Andrés Cholula,,72840,19.0312078,-98.31650342357142
Luis E. Erro,Puebla,San Andrés Cholula,,72840,19.031459650000002,-98.31729101499201
Calle Annie Jump Cannon,Puebla,San Andrés Cholula,,72840,19.031321300000002,-98.31736115000001
Calle Guadalupe Victoria,Puebla,San Andrés Cholula,,72840,19.02953975,-98.31929731754016
Calle 7 Norte,Puebla,San Pedro Cholula,,72860,19.0657595,-98.3106184
Calle 4 Poniente,Puebla,San Pedro Cholula,,72860,19.0660258,-98.3116754
Coclovía 9 Sur,Puebla,San Pedro Cholula,,72760,19.066207900000002,-98.31252693293177
Coclovía 9 Sur,Puebla,San Pedro Cholula,,72760,19.0661968,-98.3125029
Avenida Forjadores de Puebla,Puebla,San Pedro Cholula,,72770,19.0757565,-98.2925895
Avenida 6 Poniente,Puebla,San Pedro Cholula,,72860,19.0643273,-98.3062877
Carretera Entronque Jorobas - Tula,Hidalgo,Atotonilco de Tula,,42988,19.9983719,-99.24745005869741
Carretera Entronque Jorobas - Tula,Hidalgo,Atitalaquia,,42970,20.043148350000003,-99.26104727316908
Carretera Entronque Jorobas - Tula,Hidalgo,Tula de Allende,,42820,20.059392,-99.2694246
Avenida B Juárez,Hidalgo,Tlaxcoapan,,42960,20.0888609,-99.2401779
Prolongación Agustín Melgar,Hidalgo,Atotonilco de Tula,,42900,20.01651045,-99.23892895617321
Carretera Entronque Jorobas - Tula,Hidalgo,Tula de Allende,,42820,20.0618333,-99.2729515
Carretera Entronque Jorobas - Tula,Hidalgo,Tula de Allende,,42820,20.0628073,-99.2727532
Calle República de Cuba,Hidalgo,Atotonilco de Tula,,42900,20.006291849999997,-99.22020799148984
Calle Juan C Doria,Hidalgo,Tlaxcoapan,,42950,20.090355,-99.22249457744724
Calle San Antonio,Hidalgo,Atotonilco de Tula,,42980,20.002603450000002,-99.20266763119324
Avenida Jalisco,Oaxaca,Oaxaca de Juárez,Oaxaca,68020,17.0943653,-96.71221105615365
Avenida Jalisco,Oaxaca,Oaxaca de Juárez,Oaxaca,68020,17.0951746,-96.712374
Prolongación de Iturbide,Oaxaca,Oaxaca de Juárez,Oaxaca,68020,17.1034197,-96.7092791
Primera Privada de Jacarandas,Oaxaca,Oaxaca de Juárez,Oaxaca,68020,17.0944745,-96.713086
Avenida de las Etnias,Oaxaca,Oaxaca de Juárez,Oaxaca,68020,17.0922214,-96.7132628
Calle Catalina,Oaxaca,Oaxaca de Juárez,Oaxaca,68020,17.097752,-96.7132696
Calle Hidalgo,Oaxaca,Oaxaca de Juárez,Oaxaca,68020,17.0981121,-96.7134882
Calle Hidalgo,Oaxaca,Oaxaca de Juárez,Oaxaca,68020,17.1044392,-96.711098
Calle Iturbide,Oaxaca,Oaxaca de Juárez,Oaxaca,68020,17.1034391,-96.7120449
Calle Morelos,Oaxaca,Oaxaca de Juárez,Oaxaca,68020,17.1036788,-96.7124185
Calle 69,Yucatán,Mérida,Mérida,97000,20.9631582,-89.6299616
Calle 69,Yucatán,Mérida,Mérida,97000,20.9632029,-89.6306876
Calle 64,Yucatán,Mérida,Mérida,97000,20.9633015,-89.6268207
Calle 64,Yucatán,Mérida,Mérida,97000,20.96332015,-89.62700619298246
Calle 70,Yucatán,Mérida,Mérida,97000,20.9642296,-89.6305925
Calle 64,Yucatán,Mérida,Mérida,97000,20.9618573,-89.6269012
Calle 67,Yucatán,Mérida,Mérida,97000,20.9640174,-89.6293416
Calle 71,Yucatán,Mérida,Mérida,97000,20.9618249,-89.6315811
Calle 69,Yucatán,Mérida,Mérida,97000,20.9631594,-89.632028
Calle 62,Yucatán,Mérida,Mérida,97000,20.9614929,-89.625457
Calle 38 A,Yucatán,Valladolid,Valladolid,97780,20.6773215,-88.1992641
Calle 49 A,Yucatán,Valladolid,Valladolid,97780,20.6838168,-88.2009305
Calle 38,Yucatán,Valladolid,Valladolid,97780,20.6827235,-88.1988964
Calle 40,Yucatán,Valladolid,Valladolid,97780,20.6846676,-88.2004933
Calle 36,Yucatán,Valladolid,Valladolid,97780,20.6838802,-88.1975502
Calle 47,Yucatán,Valladolid,Valladolid,97783,20.6859684,-88.1999268
Calle 46,Yucatán,Valladolid,Valladolid,97780,20.6864175,-88.2046726
Calle 45,Yucatán,Valladolid,Valladolid,97780,20.6872924,-88.2010177
Calle 45,Yucatán,Valladolid,Valladolid,97780,20.6873505,-88.2005809
Calle 42,Yucatán,Valladolid,Valladolid,97780,20.6877399,-88.20204
Privada Teziutlán,Puebla,Municipio de Puebla,Puebla,72940,18.9490009,-98.2454836
V. Carranza,Puebla,San Andrés Cholula,,72450,19.0206891,-98.2476075
Boulevard del Niño Poblano,Puebla,Municipio de Puebla,Puebla,72176,19.0374286,-98.2451385
Boulevard Vía Atlixcáyotl,Puebla,San Andrés Cholula,,72190,19.0274443,-98.236116
Boulevard Vía Atlixcáyotl,Puebla,San Andrés Cholula,,72820,19.0153152,-98.25263516824714
Calle 7 Norte,Puebla,San Pedro Cholula,,72860,19.0657595,-98.3106184
Calle 4 Poniente,Puebla,San Pedro Cholula,,72860,19.0660258,-98.3116754
Coclovía 9 Sur,Puebla,San Pedro Cholula,,72760,19.0661968,-98.3125029
Coclovía 9 Sur,Puebla,San Pedro Cholula,,72760,19.066207900000002,-98.31252693293177
Avenida Forjadores de Puebla,Puebla,San Pedro Cholula,,72770,19.0757565,-98.2925895
Avenida 6 Poniente,Puebla,San Pedro Cholula,,72860,19.0643273,-98.3062877
Avenida A,Baja California,Municipio de San Quintín,,22932,30.5573595,-115.9400802
Avenida A,Baja California,Municipio de San Quintín,,22932,30.5570353,-115.9402525
Calle Octava,Baja California,Municipio de San Quintín,,22932,30.55921015,-115.93307149599198
Carretera Transpeninsular,Baja California,Municipio de San Quintín,,22932,30.5639749,-115.9434
Carretera Transpeninsular,Baja California,Municipio de San Quintín,,22945,30.5762914,-115.9462558
Carretera Transpeninsular,Baja California,Municipio de San Quintín,,22932,30.5348372,-115.9343138
