,hospedaje_id,amenidad_id
776,140,1
777,141,35
778,141,30
779,141,27
780,141,4
781,141,13
782,141,34
783,141,24
784,141,32
785,142,29
786,142,4
787,142,14
788,142,18
789,142,36
790,142,9
791,142,19
792,142,40
793,143,32
794,143,8
795,143,2
796,143,16
797,143,11
798,143,20
799,143,1
800,143,27
801,144,15
802,144,8
803,144,30
804,145,10
805,145,32
806,145,19
807,146,18
808,146,27
809,146,31
810,146,38
811,146,16
812,146,30
813,146,10
814,147,13
815,147,39
816,147,33
817,147,9
818,147,5
819,147,18
820,148,22
821,148,33
822,148,18
823,148,1
824,148,19
825,148,20
826,149,38
827,149,32
828,149,10
829,149,29
830,149,35
831,149,31
832,149,23
833,150,36
834,150,35
835,150,25
836,150,30
837,150,21
838,151,16
839,151,37
840,151,25
841,151,15
842,152,3
843,152,21
844,152,31
845,152,25
846,152,37
847,152,10
848,153,3
849,153,9
850,153,33
851,153,22
852,153,7
853,153,29
854,154,34
855,154,30
856,154,1
857,155,10
858,155,27
859,155,40
860,155,5
861,155,31
862,155,17
863,155,22
864,155,26
865,156,6
866,156,22
867,156,35
868,156,25
869,156,21
870,156,32
871,156,3
872,156,5
873,157,19
874,157,15
875,157,6
876,157,28
877,158,7
878,158,29
879,158,11
880,159,20
881,159,2
882,159,3
883,159,21
884,159,4
885,159,19
886,159,23
887,159,24
888,160,10
889,160,16
890,160,34
891,160,27
892,160,12
893,160,11
894,161,6
895,161,40
896,161,25
897,161,16
898,162,38
899,162,10
900,162,15
901,162,30
902,162,17
903,162,37
904,163,1
905,163,30
906,163,19
907,163,35
908,163,11
909,164,29
910,164,23
911,164,38
912,165,28
913,165,17
914,165,30
915,165,20
916,165,13
917,166,31
918,166,7
919,166,16
920,166,25
921,166,23
922,166,19
923,167,19
924,167,2
925,167,26
926,167,18
927,167,1
928,167,4
929,167,32
930,167,40
931,168,39
932,168,23
933,168,15
934,168,13
935,169,17
936,169,9
937,169,7
938,169,3
939,169,20
940,169,29
941,169,37
942,170,24
943,170,9
944,170,6
945,170,19
946,170,21
947,170,27
948,170,12
949,171,9
950,171,35
951,171,24
952,171,34
953,172,18
954,172,11
955,172,17
956,172,31
957,172,19
958,172,22
959,172,8
960,173,5
961,173,10
962,173,15
963,173,26
964,173,36
965,173,24
966,174,26
967,174,1
968,174,17
969,175,8
970,175,30
971,175,24
972,175,17
973,175,25
974,175,38
975,175,7
976,176,15
977,176,31
978,176,2
979,176,36
980,176,21
981,176,40
982,176,5
983,176,30
984,177,20
985,177,27
986,177,8
987,177,9
988,177,3
989,177,36
990,177,40
991,177,32
992,178,7
993,178,16
994,178,35
995,179,25
996,179,30
997,179,24
998,179,35
999,180,38
1000,180,10
1001,180,27
1002,180,7
1003,180,32
1004,180,40
1005,181,3
1006,181,24
1007,181,14
1008,181,29
1009,181,16
1010,182,7
1011,182,24
1012,182,35
1013,182,23
1014,182,4
1015,183,18
1016,183,13
1017,183,8
1018,183,30
1019,183,6
1020,183,14
1021,184,39
1022,184,2
1023,184,4
1024,184,22
1025,184,16
1026,184,9
1027,184,14
1028,184,5
1029,185,14
1030,185,38
1031,185,40
1032,185,15
1033,185,22
1034,185,10
1035,185,1
1036,186,10
1037,186,9
1038,186,35
1039,186,17
1040,186,12
1041,187,2
1042,187,9
1043,187,1
1044,188,16
1045,188,38
1046,188,21
1047,188,2
1048,188,12
1049,189,4
1050,189,9
1051,189,27
1052,189,34
1053,189,8
1054,190,5
1055,190,31
1056,190,29
1057,190,24
1058,190,33
1059,190,7
1060,190,38
1061,190,36
1062,191,40
1063,191,3
1064,191,34
1065,191,20
1066,192,2
1067,192,4
1068,192,31
1069,192,26
1070,192,28
1071,192,7
1072,193,29
1073,193,5
1074,193,6
1075,193,21
1076,193,10
1077,193,39
1078,194,18
1079,194,40
1080,194,38
1081,194,36
1082,195,21
1083,195,25
1084,195,34
1085,195,19
1086,195,30
1087,195,33
1088,195,28
1089,195,7
1090,196,8
1091,196,36
1092,196,14
1093,196,28
1094,196,29
1095,196,15
1096,196,27
1097,196,22
1098,197,26
1099,197,27
1100,197,7
1101,197,21
1102,197,28
1103,197,37
1104,198,17
1105,198,24
1106,198,10
1107,198,31
1108,198,5
1109,198,6
1110,198,35
1111,198,34
1112,199,7
1113,199,24
1114,199,9
1115,199,36
1116,199,4
1117,199,22
1118,200,8
1119,200,27
1120,200,23
1121,200,28
1122,200,4
1123,200,19
1124,200,20
1125,200,38
1126,201,37
1127,201,33
1128,201,14
1129,202,31
1130,202,15
1131,202,7
1132,202,23
1133,203,24
1134,203,8
1135,203,18
1136,203,37
1137,203,15
1138,203,28
1139,203,2
1140,204,18
1141,204,2
1142,204,12
1143,204,40
1144,204,20
1145,204,22
1146,204,23
1147,205,12
1148,205,10
1149,205,37
1150,206,26
1151,206,5
1152,206,10
1153,206,2
1154,206,6
1155,206,34
1156,206,14
1157,206,25
1158,207,30
1159,207,22
1160,207,11
1161,207,24
1162,207,20
1163,207,21
1164,208,39
1165,208,6
1166,208,4
1167,208,10
1168,208,11
1169,208,38
1170,208,40
1171,209,29
1172,209,28
1173,209,32
1174,209,39
1175,209,27
1176,210,14
1177,210,33
1178,210,8
1179,210,23
1180,210,28
1181,211,19
1182,211,38
1183,211,32
1184,212,20
1185,212,3
1186,212,15
1187,212,26
1188,212,4
1189,212,1
1190,212,14
1191,213,14
1192,213,9
1193,213,17
1194,213,19
1195,213,21
1196,214,1
1197,214,32
1198,214,28
1199,215,9
1200,215,25
1201,215,35
1202,215,15
1203,216,36
1204,216,23
1205,216,5
1206,216,26
1207,216,3
1208,216,28
1209,216,2
1210,217,5
1211,217,21
1212,217,37
1213,217,28
1214,217,26
1215,217,27
1216,218,8
1217,218,26
1218,218,2
1219,218,21
1220,218,11
1221,219,30
1222,219,24
1223,219,6
1224,219,28
1225,219,7
1226,219,16
1227,219,37
1228,220,26
1229,220,34
1230,220,6
1231,220,40
1232,220,20
1233,220,22
1234,220,15
1235,221,11
1236,221,5
1237,221,33
1238,221,8
1239,221,34
1240,222,13
1241,222,23
1242,222,39
1243,222,10
1244,222,16
1245,222,7
1246,222,37
1247,223,13
1248,223,12
1249,223,39
1250,223,10
1251,223,5
1252,224,32
1253,224,30
1254,224,37
1255,224,38
1256,225,37
1257,225,21
1258,225,39
1259,225,10
1260,225,29
1261,225,5
1262,226,29
1263,226,20
1264,226,18
1265,226,4
1266,226,23
1267,226,33
1268,227,20
1269,227,30
1270,227,29
1271,228,4
1272,228,24
1273,228,19
1274,229,6
1275,229,40
1276,229,39
1277,230,25
1278,230,30
1279,230,38
1280,230,36
1281,230,3
1282,230,29
1283,230,13
1284,231,39
1285,231,31
1286,231,33
1287,231,10
1288,231,4
1289,232,7
1290,232,22
1291,232,6
1292,232,33
1293,232,12
1294,232,3
1295,233,29
1296,233,34
1297,233,40
1298,233,11
1299,234,24
1300,234,19
1301,234,25
1302,234,27
1303,234,22
1304,235,39
1305,235,4
1306,235,22
1307,235,5
1308,235,38
1309,235,7
1310,235,25
1311,235,19
1312,236,39
1313,236,10
1314,236,22
1315,236,6
1316,236,38
1317,237,10
1318,237,23
1319,237,20
1320,237,26
1321,237,9
1322,237,6
1323,237,38
1324,237,25
1325,238,22
1326,238,9
1327,238,34
1328,238,6
1329,238,28
1330,238,33
1331,238,24
1332,238,2
1333,239,20
1334,239,12
1335,239,14
1336,239,22
1337,239,32
1338,240,15
1339,240,9
1340,240,10
1341,240,5
1342,241,7
1343,241,33
1344,241,35
1345,241,34
1346,241,3
1347,242,22
1348,242,9
1349,242,25
1350,242,10
1351,242,11
1352,242,12
1353,242,36
1354,242,29
1355,243,27
1356,243,24
1357,243,16
1358,244,40
1359,244,19
1360,244,29
1361,244,15
1362,244,35
1363,244,16
1364,245,31
1365,245,13
1366,245,24
1367,245,37
1368,245,29
1369,246,19
1370,246,25
1371,246,33
1372,246,34
1373,246,27
1374,246,11
1375,247,39
1376,247,9
1377,247,17
1378,247,4
1379,248,31
1380,248,24
1381,248,36
1382,248,7
1383,248,34
1384,248,8
1385,248,19
1386,248,6
1387,249,18
1388,249,29
1389,249,33
1390,249,10
1391,250,6
1392,250,15
1393,250,29
1394,250,23
1395,250,2
1396,250,27
1397,251,26
1398,251,33
1399,251,24
1400,252,25
1401,252,6
1402,252,24
1403,252,15
1404,253,21
1405,253,7
1406,253,22
1407,254,9
1408,254,3
1409,254,19
1410,254,31
1411,255,9
1412,255,31
1413,255,29
1414,255,1
1415,255,6
1416,255,2
1417,255,17
1418,255,14
1419,256,36
1420,256,39
1421,256,34
1422,256,28
1423,257,19
1424,257,16
1425,257,20
1426,258,4
1427,258,16
1428,258,27
1429,259,40
1430,259,30
1431,259,5
1432,259,8
1433,259,32
1434,259,35
1435,259,2
1436,259,33
1437,260,16
1438,260,10
1439,260,19
1440,260,28
1441,260,1
1442,260,23
1443,260,40
1444,261,27
1445,261,12
1446,261,6
1447,261,34
1448,261,24
1449,261,5
1450,261,37
1451,262,33
1452,262,40
1453,262,36
1454,262,2
1455,262,25
1456,262,31
1457,262,3
1458,263,25
1459,263,24
1460,263,17
1461,263,2
1462,263,23
1463,263,5
1464,263,36
1465,263,16
1466,264,7
1467,264,38
1468,264,22
1469,264,9
1470,264,3
1471,264,23
1472,264,39
1473,264,12
1474,265,30
1475,265,31
1476,265,12
1477,265,9
1478,265,5
1479,265,40
1480,265,3
1481,265,19
1482,266,3
1483,266,13
1484,266,21
1485,266,20
1486,267,26
1487,267,35
1488,267,31
1489,267,17
1490,267,3
1491,267,13
1492,267,19
1493,268,4
1494,268,22
1495,268,18
1496,268,8
1497,268,24
1498,269,26
1499,269,29
1500,269,25
1501,269,22
1502,269,12
1503,269,32
1504,270,32
1505,270,24
1506,270,34
1507,270,18
1508,270,6
1509,270,28
1510,270,36
1511,270,35
1512,271,12
1513,271,35
1514,271,19
1515,271,21
1516,271,7
1517,271,6
1518,271,37
1519,272,19
1520,272,20
1521,272,29
1522,272,28
1523,272,11
1524,272,38
1525,272,23
1526,272,35
1527,273,23
1528,273,40
1529,273,28
1530,274,4
1531,274,5
1532,274,26
1533,274,24
1534,274,33
1535,275,11
1536,275,2
1537,275,10
1538,275,29
1539,275,3
1540,275,9
1541,275,5
1542,275,16
1543,276,24
1544,276,40
1545,276,25
1546,276,37
1547,276,3
1548,276,10
1549,276,29
1550,276,39
1551,277,29
1552,277,5
1553,277,37
1554,277,9
1555,277,34
1556,278,26
1557,278,21
1558,278,18
1559,278,16
1560,278,8
1561,279,12
1562,279,32
1563,279,34
1564,280,36
1565,280,8
1566,280,17
1567,280,38
1568,280,29
1569,280,14
1570,281,19
1571,281,32
1572,281,13
1573,281,8
1574,281,9
1575,281,5
1576,281,29
1577,282,29
1578,282,6
1579,282,21
1580,282,23
1581,283,5
1582,283,36
1583,283,35
1584,283,19
1585,283,20
1586,283,11
1587,283,12
1588,283,24
1589,284,15
1590,284,8
1591,284,13
1592,284,9
1593,284,16
1594,284,32
1595,284,2
1596,285,36
1597,285,37
1598,285,24
1599,285,30
1600,285,9
1601,286,6
1602,286,5
1603,286,20
1604,286,26
1605,286,31
1606,286,34
1607,286,27
1608,287,37
1609,287,5
1610,287,9
1611,287,21
1612,287,39
1613,287,29
1614,288,34
1615,288,23
1616,288,9
1617,288,36
1618,288,12
1619,288,38
1620,289,33
1621,289,4
1622,289,8
1623,289,34
1624,289,10
1625,289,20
1626,290,11
1627,290,21
1628,290,15
1629,290,23
1630,291,19
1631,291,6
1632,291,17
1633,291,13
1634,291,36
1635,291,18
1636,291,9
1637,292,20
1638,292,35
1639,292,6
1640,292,33
1641,292,11
1642,292,10
1643,292,36
1644,292,22
1645,293,3
1646,293,2
1647,293,6
1648,293,40
1649,293,17
1650,293,14
1651,293,27
1652,294,2
1653,294,32
1654,294,35
1655,294,19
1656,294,20
1657,294,31
1658,294,16
1659,295,26
1660,295,20
1661,295,30
1662,295,5
1663,295,4
1664,295,11
1665,295,29
1666,295,27
1667,296,30
1668,296,14
1669,296,22
1670,296,10
1671,296,21
1672,296,36
1673,297,23
1674,297,26
1675,297,9
1676,297,24
1677,297,33
1678,297,7
1679,297,21
1680,297,16
1681,298,8
1682,298,18
1683,298,29
1684,298,16
1685,298,10
1686,298,7
1687,299,19
1688,299,25
1689,299,40
1690,300,16
1691,300,11
1692,300,21
1693,300,37
1694,300,38
1695,300,13
1696,301,32
1697,301,33
1698,301,30
1699,301,20
1700,302,2
1701,302,6
1702,302,26
1703,302,33
1704,302,30
1705,302,16
1706,303,38
1707,303,23
1708,303,4
1709,303,19
1710,304,39
1711,304,31
1712,304,19
1713,304,35
1714,304,1
1715,304,7
1716,305,9
1717,305,17
1718,305,24
1719,305,26
1720,305,38
1721,305,3
1722,306,4
1723,306,37
1724,306,36
1725,306,13
1726,306,24
1727,306,19
1728,307,25
1729,307,33
1730,307,29
1731,308,18
1732,308,8
1733,308,9
1734,308,7
1735,308,26
1736,308,24
1737,308,22
1738,309,24
1739,309,10
1740,309,13
1741,309,33
1742,309,26
1743,309,37
1744,309,3
1745,310,3
1746,310,9
1747,310,22
1748,311,34
1749,311,30
1750,311,10
1751,311,33
1752,311,9
1753,311,21
1754,312,21
1755,312,11
1756,312,26
1757,312,20
1758,312,22
1759,312,33
1760,312,35
1761,313,32
1762,313,37
1763,313,20
1764,313,31
1765,313,2
1766,313,24
1767,313,22
1768,314,8
1769,314,27
1770,314,38
1771,314,20
1772,314,2
1773,314,31
1774,314,17
1775,314,15
1776,315,4
1777,315,38
1778,315,31
1779,315,11
1780,315,34
1781,315,25
1782,315,10
1783,315,16
1784,316,37
1785,316,8
1786,316,13
1787,317,29
1788,317,21
1789,317,27
1790,318,27
1791,318,14
1792,318,33
1793,318,40
1794,319,4
1795,319,9
1796,319,34
1797,319,14
1798,319,36
1799,319,21
1800,320,31
1801,320,34
1802,320,25
1803,320,21
1804,320,12
1805,320,30
1806,320,22
1807,320,23
1808,321,17
1809,321,31
1810,321,13
1811,321,16
1812,321,18
1813,321,20
1814,321,15
1815,321,35
1816,322,14
1817,322,32
1818,322,21
1819,322,31
1820,322,23
1821,323,18
1822,323,19
1823,323,8
1824,323,37
1825,323,35
1826,323,25
1827,323,26
1828,324,10
1829,324,19
1830,324,3
1831,324,6
1832,324,23
1833,325,17
1834,325,31
1835,325,14
1836,325,13
1837,325,35
1838,325,18
1839,326,18
1840,326,9
1841,326,7
1842,326,16
1843,326,37
1844,326,4
1845,326,34
1846,327,15
1847,327,4
1848,327,7
1849,327,27
1850,328,31
1851,328,7
1852,328,9
1853,328,1
1854,328,36
1855,329,27
1856,329,31
1857,329,13
1858,329,19
1859,330,19
1860,330,4
1861,330,6
1862,330,37
1863,330,15
1864,331,3
1865,331,12
1866,331,27
1867,331,39
1868,331,40
1869,331,26
1870,331,32
1871,332,19
1872,332,3
1873,332,1
1874,332,20
1875,333,39
1876,333,7
1877,333,22
1878,333,19
1879,333,30
1880,333,35
1881,333,34
1882,334,9
1883,334,33
1884,334,30
1885,334,18
1886,334,13
1887,334,8
1888,335,11
1889,335,30
1890,335,17
1891,335,12
1892,335,1
1893,336,22
1894,336,19
1895,336,37
1896,336,13
1897,336,12
1898,336,26
1899,336,28
1900,336,33
1901,337,6
1902,337,26
1903,337,7
1904,337,12
1905,337,9
1906,338,21
1907,338,16
1908,338,1
1909,338,17
1910,338,25
1911,338,39
1912,339,18
1913,339,22
1914,339,20
1915,339,37
1916,339,1
1917,339,17
1918,340,24
1919,340,16
1920,340,4
1921,340,8
1922,340,30
1923,340,20
1924,340,11
1925,340,26
1926,341,33
1927,341,20
1928,341,8
1929,341,19
1930,341,24
1931,341,15
1932,341,35
1933,341,9
1934,342,10
1935,342,30
1936,342,24
1937,342,27
1938,342,36
1939,342,31
1940,343,14
1941,343,16
1942,343,6
1943,343,34
1944,343,29
1945,343,37
1946,343,24
1947,344,37
1948,344,8
1949,344,4
1950,345,33
1951,345,13
1952,345,37
1953,345,35
1954,345,10
1955,345,11
1956,345,21
1957,346,29
1958,346,8
1959,346,14
1960,346,32
1961,346,6
1962,346,33
1963,346,40
1964,347,30
1965,347,9
1966,347,33
1967,348,30
1968,348,37
1969,348,4
1970,348,36
1971,348,40
1972,348,20
1973,349,2
1974,349,26
1975,349,17
1976,349,1
1977,349,14
1978,349,5
1979,349,3
1980,349,28
1981,350,5
1982,350,35
1983,350,4
1984,350,31
1985,350,3
1986,351,27
1987,351,12
1988,351,9
1989,351,24
1990,351,25
1991,352,25
1992,352,40
1993,352,6
1994,352,35
1995,352,9
1996,352,23
1997,353,12
1998,353,35
1999,353,26
2000,354,9
2001,354,15
2002,354,1
2003,354,2
2004,354,20
2005,354,30
2006,354,28
2007,355,25
2008,355,15
2009,355,16
2010,355,30
2011,355,23
2012,355,10
2013,355,18
2014,356,8
2015,356,3
2016,356,27
2017,356,40
2018,357,16
2019,357,14
2020,357,5
2021,358,39
2022,358,3
2023,358,29
2024,359,4
2025,359,16
2026,359,3
2027,359,26
2028,359,29
2029,359,15
2030,359,14
2031,360,9
2032,360,33
2033,360,19
2034,361,37
2035,361,21
2036,361,39
2037,361,16
2038,362,10
2039,362,34
2040,362,15
2041,362,27
2042,362,20
2043,363,4
2044,363,36
2045,363,38
2046,363,12
2047,363,28
2048,364,32
2049,364,4
2050,364,23
2051,364,25
2052,364,34
2053,364,21
2054,364,27
2055,365,10
2056,365,20
2057,365,25
2058,365,12
2059,365,35
2060,365,31
2061,366,15
2062,366,20
2063,366,10
2064,366,30
2065,367,36
2066,367,27
2067,367,34
2068,368,25
2069,368,16
2070,368,17
2071,368,14
2072,369,6
2073,369,29
2074,369,24
2075,369,35
2076,369,13
2077,370,18
2078,370,25
2079,370,39
2080,371,3
2081,371,5
2082,371,13
2083,371,36
2084,371,14
2085,371,31
2086,371,37
2087,372,20
2088,372,1
2089,372,14
2090,372,13
2091,372,8
2092,373,31
2093,373,16
2094,373,14
2095,373,26
2096,373,39
2097,373,21
2098,373,19
2099,373,25
2100,374,35
2101,374,23
2102,374,20
2103,374,17
2104,374,24
2105,374,33
2106,375,30
2107,375,7
2108,375,31
2109,375,21
2110,375,14
2111,375,24
2112,376,27
2113,376,3
2114,376,37
2115,376,15
2116,376,10
2117,377,17
2118,377,36
2119,377,38
2120,378,27
2121,378,19
2122,378,10
2123,378,13
2124,378,22
2125,378,15
2126,378,25
2127,379,16
2128,379,32
2129,379,36
2130,379,22
2131,379,17
2132,379,39
2133,379,35
2134,380,11
2135,380,23
2136,380,40
2137,380,9
