origen_id,target_id,empresa_id,origen,destino,tipo,empresa,distancia_km,duracion_min,precio,id
1,4,9,Cabo San Lucas,San José del Cabo,Autobús,Omnibus de México,28.92,88,120,1
1,17,7,Cabo San Lucas,La Paz,Autobús,Estrella Blanca,146.67,206,202,2
1,19,8,Cabo San Lucas,Mazatlán,Autobús,Futura,359.68,419,351,3
1,29,10,Cabo San Lucas,Culiacán,Autobús,Transportes del Norte,332.93,392,333,4
1,36,7,Cabo San Lucas,Los Mochis,Autobús,Estrella Blanca,335.82,395,335,5
2,4,1,Cancún,San José del Cabo,Avión,Aeroméxico,2362.18,207,14251,6
2,4,10,Cancún,San José del Cabo,Autobús,Transportes del Norte,2362.18,2422,1753,7
2,7,6,Cancún,Akumal,Autobús,ADO,97.29,157,168,8
2,8,9,Cancún,Isla Mujeres,Autobús,Omnibus de México,14.58,74,110,9
2,9,6,Cancún,Playa del Carmen,Autobús,ADO,62.97,122,144,10
2,10,7,Cancún,Plaza Playacar,Autobús,Estrella Blanca,65.73,125,146,11
2,16,6,Cancún,Isla Cozumel,Autobús,ADO,80.55,140,156,12
2,17,2,Cancún,La Paz,Avión,Volaris,2428.87,212,14371,13
2,17,10,Cancún,La Paz,Autobús,Transportes del Norte,2428.87,2488,1800,14
2,19,2,Cancún,Mazatlán,Avión,Volaris,2027.23,182,13649,15
2,19,8,Cancún,Mazatlán,Autobús,Futura,2027.23,2087,1519,16
2,20,3,Cancún,Puerto Vallarta,Avión,Viva Aerobus,1908.89,173,13435,17
2,20,8,Cancún,Puerto Vallarta,Autobús,Futura,1908.89,1968,1436,18
2,22,2,Cancún,Aguascalientes,Avión,Volaris,1600.04,150,12880,19
2,22,9,Cancún,Aguascalientes,Autobús,Omnibus de México,1600.04,1660,1220,20
2,29,1,Cancún,Culiacán,Avión,Aeroméxico,2140.32,190,13852,21
2,29,10,Cancún,Culiacán,Autobús,Transportes del Norte,2140.32,2200,1598,22
2,33,5,Cancún,Hermosillo,Avión,Aeromar,2578.38,223,14641,23
2,33,9,Cancún,Hermosillo,Autobús,Omnibus de México,2578.38,2638,1904,24
2,37,5,Cancún,Mérida,Avión,Aeromar,289.33,51,10520,25
2,37,8,Cancún,Mérida,Autobús,Futura,289.33,349,302,26
2,53,1,Cancún,Toluca,Avión,Aeroméxico,1352.55,131,12434,27
2,53,10,Cancún,Toluca,Autobús,Transportes del Norte,1352.55,1412,1046,28
2,54,2,Cancún,Tuxtla Gutiérrez,Avión,Volaris,821.09,91,11477,29
2,54,9,Cancún,Tuxtla Gutiérrez,Autobús,Omnibus de México,821.09,881,674,30
2,56,4,Cancún,Villahermosa,Avión,Interjet,728.88,84,11311,31
2,56,8,Cancún,Villahermosa,Autobús,Futura,728.88,788,610,32
2,59,2,Cancún,Ciudad Juárez,Avión,Volaris,2276.68,200,14098,33
2,59,7,Cancún,Ciudad Juárez,Autobús,Estrella Blanca,2276.68,2336,1693,34
2,60,1,Cancún,Mexicali,Avión,Aeroméxico,3100.09,262,15580,35
2,60,8,Cancún,Mexicali,Autobús,Futura,3100.09,3160,2270,36
2,63,2,Cancún,Tijuana,Avión,Volaris,3235.62,272,15824,37
2,63,8,Cancún,Tijuana,Autobús,Futura,3235.62,3295,2364,38
2,64,5,Cancún,Ciudad de México,Avión,Aeromar,1295.66,127,12332,39
2,64,6,Cancún,Ciudad de México,Autobús,ADO,1295.66,1355,1006,40
2,65,4,Cancún,Guadalajara,Avión,Interjet,1713.49,158,13084,41
2,65,10,Cancún,Guadalajara,Autobús,Transportes del Norte,1713.49,1773,1299,42
2,66,1,Cancún,Monterrey,Avión,Aeroméxico,1462.99,139,12633,43
2,66,7,Cancún,Monterrey,Autobús,Estrella Blanca,1462.99,1522,1124,44
3,4,8,Loreto,San José del Cabo,Autobús,Futura,367.7,427,357,45
3,17,9,Loreto,La Paz,Autobús,Omnibus de México,230.13,290,261,46
3,31,6,Loreto,El Fuerte,Autobús,ADO,269.23,329,288,47
3,33,7,Loreto,Hermosillo,Autobús,Estrella Blanca,345.04,405,341,48
3,36,8,Loreto,Los Mochis,Autobús,Futura,236.79,296,265,49
4,1,9,San José del Cabo,Cabo San Lucas,Autobús,Omnibus de México,28.92,88,120,50
4,2,1,San José del Cabo,Cancún,Avión,Aeroméxico,2362.18,207,14251,51
4,2,9,San José del Cabo,Cancún,Autobús,Omnibus de México,2362.18,2422,1753,52
4,17,2,San José del Cabo,La Paz,Avión,Volaris,137.57,40,10247,53
4,17,8,San José del Cabo,La Paz,Autobús,Futura,137.57,197,196,54
4,19,3,San José del Cabo,Mazatlán,Avión,Viva Aerobus,335.94,55,10604,55
4,19,9,San José del Cabo,Mazatlán,Autobús,Omnibus de México,335.94,395,335,56
4,20,3,San José del Cabo,Puerto Vallarta,Avión,Viva Aerobus,535.06,70,10963,57
4,20,7,San José del Cabo,Puerto Vallarta,Autobús,Estrella Blanca,535.06,595,474,58
4,22,5,San José del Cabo,Aguascalientes,Avión,Aeromar,772.09,87,11389,59
4,22,9,San José del Cabo,Aguascalientes,Autobús,Omnibus de México,772.09,832,640,60
4,29,5,San José del Cabo,Culiacán,Avión,Aeromar,304.01,52,10547,61
4,29,6,San José del Cabo,Culiacán,Autobús,ADO,304.01,364,312,62
4,33,4,San José del Cabo,Hermosillo,Avión,Interjet,682.86,81,11229,63
4,33,10,San José del Cabo,Hermosillo,Autobús,Transportes del Norte,682.86,742,578,64
4,36,6,San José del Cabo,Los Mochis,Autobús,ADO,312.33,372,318,65
4,37,5,San José del Cabo,Mérida,Avión,Aeromar,2081.26,186,13746,66
4,37,10,San José del Cabo,Mérida,Autobús,Transportes del Norte,2081.26,2141,1556,67
4,53,5,San José del Cabo,Toluca,Avión,Aeromar,1122.26,114,12020,68
4,53,8,San José del Cabo,Toluca,Autobús,Futura,1122.26,1182,885,69
4,54,3,San José del Cabo,Tuxtla Gutiérrez,Avión,Viva Aerobus,1868.75,170,13363,70
4,54,7,San José del Cabo,Tuxtla Gutiérrez,Autobús,Estrella Blanca,1868.75,1928,1408,71
4,56,1,San José del Cabo,Villahermosa,Avión,Aeroméxico,1833.25,167,13299,72
4,56,7,San José del Cabo,Villahermosa,Autobús,Estrella Blanca,1833.25,1893,1383,73
4,59,4,San José del Cabo,Ciudad Juárez,Avión,Interjet,1015.63,106,11828,74
4,59,6,San José del Cabo,Ciudad Juárez,Autobús,ADO,1015.63,1075,810,75
4,60,4,San José del Cabo,Mexicali,Avión,Interjet,1206.46,120,12171,76
4,60,8,San José del Cabo,Mexicali,Autobús,Futura,1206.46,1266,944,77
4,63,5,San José del Cabo,Tijuana,Avión,Aeromar,1274.75,125,12294,78
4,63,9,San José del Cabo,Tijuana,Autobús,Omnibus de México,1274.75,1334,992,79
4,64,1,San José del Cabo,Ciudad de México,Avión,Aeroméxico,1166.83,117,12100,80
4,64,7,San José del Cabo,Ciudad de México,Autobús,Estrella Blanca,1166.83,1226,916,81
4,65,4,San José del Cabo,Guadalajara,Avión,Interjet,708.28,83,11274,82
4,65,8,San José del Cabo,Guadalajara,Autobús,Futura,708.28,768,595,83
4,66,1,San José del Cabo,Monterrey,Avión,Aeroméxico,994.15,104,11789,84
4,66,7,San José del Cabo,Monterrey,Autobús,Estrella Blanca,994.15,1054,795,85
5,28,7,Ixtapa,Comitán,Autobús,Estrella Blanca,102.74,162,171,86
5,45,10,Ixtapa,San Cristóbal,Autobús,Transportes del Norte,28.81,88,120,87
5,54,8,Ixtapa,Tuxtla Gutiérrez,Autobús,Futura,23.9,83,116,88
5,56,6,Ixtapa,Villahermosa,Autobús,ADO,131.37,191,191,89
5,113,8,Ixtapa,Chiapa de Corzo,Autobús,Futura,25.21,85,117,90
6,15,9,Zihuatanejo,Acapulco,Autobús,Omnibus de México,196.2,256,237,91
6,38,6,Zihuatanejo,Morelia,Autobús,ADO,225.33,285,257,92
6,50,6,Zihuatanejo,Taxco,Autobús,ADO,229.27,289,260,93
6,55,8,Zihuatanejo,Valle de Bravo,Autobús,Futura,226.03,286,258,94
6,80,10,Zihuatanejo,Ixtapan de la Sal,Autobús,Transportes del Norte,237.01,297,265,95
7,2,7,Akumal,Cancún,Autobús,Estrella Blanca,97.29,157,168,96
7,9,7,Akumal,Playa del Carmen,Autobús,Estrella Blanca,35.88,95,125,97
7,10,9,Akumal,Plaza Playacar,Autobús,Omnibus de México,33.21,93,123,98
7,16,10,Akumal,Isla Cozumel,Autobús,Transportes del Norte,41.5,101,129,99
7,102,6,Akumal,Valladolid,Autobús,ADO,97.62,157,168,100
8,2,7,Isla Mujeres,Cancún,Autobús,Estrella Blanca,14.58,74,110,101
8,7,6,Isla Mujeres,Akumal,Autobús,ADO,111.15,171,177,102
8,9,9,Isla Mujeres,Playa del Carmen,Autobús,Omnibus de México,76.25,136,153,103
8,10,6,Isla Mujeres,Plaza Playacar,Autobús,ADO,79.02,139,155,104
8,16,8,Isla Mujeres,Isla Cozumel,Autobús,Futura,91.58,151,164,105
9,2,7,Playa del Carmen,Cancún,Autobús,Estrella Blanca,62.97,122,144,106
9,7,6,Playa del Carmen,Akumal,Autobús,ADO,35.88,95,125,107
9,8,8,Playa del Carmen,Isla Mujeres,Autobús,Futura,76.25,136,153,108
9,10,8,Playa del Carmen,Plaza Playacar,Autobús,Futura,2.77,62,101,109
9,16,10,Playa del Carmen,Isla Cozumel,Autobús,Transportes del Norte,27.51,87,119,110
